id,state_id,name
336,20,Khargone (West Nimar)
337,20,Mandla
338,20,Mandsaur
339,20,Morena
340,20,Narsimhapur
341,20,Neemuch
342,20,Panna
343,20,Raisen
344,20,Rajgarh
345,20,Ratlam
346,20,Rewa
347,20,Sagar
348,20,Satna
349,20,Sehore
350,20,Seoni
351,20,Shahdol
352,20,Shajapur
353,20,Sheopur
354,20,Shivpuri
355,20,Sidhi
356,20,Singrauli
357,20,Tikamgarh
358,20,Ujjain
359,20,Umaria
360,20,Vidisha
361,21,Ahmadnagar
362,21,Akola
363,21,Amravati
364,21,Aurangabad
365,21,Bhandara
366,21,Bid
367,21,Buldana
368,21,Chandrapur
369,21,Dhule
370,21,Gadchiroli
371,21,Gondiya
372,21,Hingoli
373,21,Jalgaon
374,21,Jalna
375,21,Kolhapur
376,21,Latur
377,21,Mumbai
378,21,Mumbai Suburban
379,21,Nagpur
380,21,Nanded
381,21,Nandurbar
382,21,Nashik
383,21,Osmanabad
384,21,Palghar
385,21,Parbhani
386,21,Pune
387,21,Raigarh
388,21,Ratnagiri
389,21,Sangli
390,21,Satara
391,21,Sindhudurg
392,21,Solapur
393,21,Thane
394,21,Wardha
395,21,Washim
396,21,Yavatmal
397,22,Bishnupur
398,22,Chandel
399,22,Churachandpur
400,22,Imphal East
401,22,Imphal West
402,22,Jiribam
403,22,Kakching
404,22,Kamjong
405,22,Kangpokpi
406,22,Noney
407,22,Pherzawl
408,22,Senapati
409,22,Tamenglong
410,22,Tengnoupal
411,22,Thoubal
412,22,Ukhrul
413,23,East Garo Hills
414,23,East Jaintia Hills
415,23,East Khasi Hills
416,23,Jaintia Hills
417,23,North Garo Hills
418,23,Ribhoi
419,23,South Garo Hills
420,23,South West Garo Hills
421,23,South West Khasi Hills
422,23,West Garo Hills
423,23,West Jaintia Hills
424,23,West Khasi Hills
425,24,Aizawl
426,24,Champhai
427,24,Kolasib
428,24,Lawngtlai
429,24,Lunglei
430,24,Mamit
431,24,Saiha
432,24,Serchhip
433,25,Dimapur
434,25,Kiphire
435,25,Kohima
436,25,Longleng
437,25,Mokokchung
438,25,Mon
439,25,Peren
440,25,Phek
441,25,Tuensang
442,25,Wokha
443,25,Zunheboto
444,26,Anugul
445,26,Balangir
446,26,Baleshwar
447,26,Bargarh
448,26,Baudh
449,26,Bhadrak
450,26,Cuttack
451,26,Debagarh
452,26,Dhenkanal
453,26,Gajapati
454,26,Ganjam
455,26,Jagatsinghapur
456,26,Jajapur
457,26,Jharsuguda
458,26,Kalahandi
459,26,Kandhamal
460,26,Kendrapara
461,26,Kendujhar
462,26,Khordha
463,26,Koraput
464,26,Malkangiri
465,26,Mayurbhanj
466,26,Nabarangapur
467,26,Nayagarh
468,26,Nuapada
469,26,Puri
470,26,Rayagada
471,26,Sambalpur
472,26,Subarnapur
473,26,Sundargarh
474,27,Karaikal
475,27,Mahe
476,27,Puducherry
477,27,Yanam
478,28,Amritsar
479,28,Barnala
480,28,Bathinda
481,28,Faridkot
482,28,Fatehgarh Sahib
483,28,Fazilka
484,28,Firozpur
485,28,Gurdaspur
486,28,Hoshiarpur
487,28,Jalandhar
488,28,Kapurthala
489,28,Ludhiana
490,28,Mansa
491,28,Moga
492,28,Muktsar
493,28,Pathankot
494,28,Patiala
495,28,Rupnagar
496,28,Sahibzada Ajit Singh Nagar
497,28,Sangrur
498,28,Shahid Bhagat Singh Nagar
499,28,Tarn Taran
500,29,Ajmer
501,29,Alwar
502,29,Banswara
503,29,Baran
504,29,Barmer
505,29,Bharatpur
506,29,Bhilwara
507,29,Bikaner
508,29,Bundi
509,29,Chittaurgarh
510,29,Churu
511,29,Dausa
512,29,Dhaulpur
513,29,Dungarpur
514,29,Hanumangarh
515,29,Jaipur
516,29,Jaisalmer
517,29,Jalor
518,29,Jhalawar
519,29,Jhunjhunun
520,29,Jodhpur
521,29,Karauli
522,29,Kota
523,29,Nagaur
524,29,Pali
525,29,Pratapgarh
526,29,Rajsamand
527,29,Sawai Madhopur
528,29,Sikar
529,29,Sirohi
530,29,Sri Ganganagar
531,29,Tonk
532,29,Udaipur
533,30,East District
534,30,North  District
535,30,South District
536,30,West District
537,31,Ariyalur
538,31,Chennai
539,31,Coimbatore
540,31,Cuddalore
541,31,Dharmapuri
542,31,Dindigul
543,31,Erode
544,31,Kancheepuram
545,31,Kanniyakumari
546,31,Karur
547,31,Krishnagiri
548,31,Madurai
549,31,Nagapattinam
550,31,Namakkal
551,31,Perambalur
552,31,Pudukkottai
553,31,Ramanathapuram
554,31,Salem
555,31,Sivaganga
556,31,Thanjavur
557,31,The Nilgiris
558,31,Theni
559,31,Thiruvallur
560,31,Thiruvarur
561,31,Thoothukkudi
562,31,Tiruchirappalli
563,31,Tirunelveli
564,31,Tiruppur
565,31,Tiruvannamalai
566,31,Vellore
567,31,Viluppuram
568,31,Virudhunagar
569,32,Adilabad
570,32,Bhadradri
571,32,Hyderabad
572,32,Jagtial
573,32,Jangaon
574,32,Jayashankar
575,32,Jogulamba
576,32,Kamareddy
577,32,Karimnagar
578,32,Khammam
579,32,Komaram Bheem
580,32,Mahabubabad
581,32,Mahbubnagar
582,32,Mancherial
583,32,Medak
584,32,Medchal-Malkajgiri
585,32,Nagarkurnool
586,32,Nalgonda
587,32,Nirmal
588,32,Nizamabad
589,32,Peddapalli
590,32,Rajanna
591,32,Rangareddy
592,32,Sangareddy
593,32,Siddipet
594,32,Suryapet
595,32,Vikarabad
596,32,Wanaparthy
597,32,Warangal Rural
598,32,Warangal Urban
599,32,Yadadri
600,33,Dhalai
601,33,Gomati
602,33,Khowai
603,33,North Tripura
604,33,Sepahijala
605,33,South Tripura
606,33,Unakoti
607,33,West Tripura
608,34,Agra
609,34,Aligarh
610,34,Allahabad
611,34,Ambedkar Nagar
612,34,Amethi
613,34,Amroha
614,34,Auraiya
615,34,Azamgarh
616,34,Baghpat
617,34,Bahraich
618,34,Ballia
619,34,Balrampur
620,34,Banda
621,34,Bara Banki
622,34,Bareilly
623,34,Basti
624,34,Bhadohi
625,34,Bijnor
626,34,Budaun
627,34,Bulandshahr
628,34,Chandauli
629,34,Chitrakoot
630,34,Deoria
631,34,Etah
632,34,Etawah
633,34,Faizabad
634,34,Farrukhabad
635,34,Fatehpur
636,34,Firozabad
637,34,Gautam Buddha Nagar
638,34,Ghaziabad
639,34,Ghazipur
640,34,Gonda
641,34,Gorakhpur
642,34,Hamirpur
643,34,Hapur
644,34,Hardoi
645,34,Hathras
646,34,Jalaun
647,34,Jaunpur
648,34,Jhansi
649,34,Kannauj
650,34,Kanpur Dehat
651,34,Kanpur Nagar
652,34,Kasganj
653,34,Kaushambi
654,34,Kheri
655,34,Kushinagar
656,34,Lalitpur
657,34,Lucknow
658,34,Mahoba
659,34,Mahrajganj
660,34,Mainpuri
661,34,Mathura
662,34,Mau
663,34,Meerut
664,34,Mirzapur
665,34,Moradabad
666,34,Muzaffarnagar
667,34,Pilibhit
668,34,Pratapgarh
669,34,Rae Bareli
670,34,Rampur
671,34,Saharanpur
672,34,Sambhal
673,34,Sant Kabir Nagar
674,34,Shahjahanpur
675,34,Shamli
676,34,Shrawasti
677,34,Siddharthnagar
678,34,Sitapur
679,34,Sonbhadra
680,34,Sultanpur
681,34,Unnao
682,34,Varanasi
683,35,Almora
684,35,Bageshwar
685,35,Chamoli
686,35,Champawat
687,35,Dehradun
688,35,Garhwal
689,35,Hardwar
690,35,Nainital
691,35,Pithoragarh
692,35,Rudraprayag
693,35,Tehri Garhwal
694,35,Udham Singh Nagar
695,35,Uttarkashi
696,36,Alipurduar
697,36,Bankura
698,36,Barddhaman
699,36,Birbhum
700,36,Dakshin Dinajpur
701,36,Darjiling
702,36,Haora
703,36,Hugli
704,36,Jalpaiguri
705,36,Jhargram
706,36,Kalimpong
707,36,Koch Bihar
708,36,Kolkata
709,36,Maldah
710,36,Murshidabad
711,36,Nadia
712,36,North Twenty Four Parganas
713,36,Paschim Bardhaman
714,36,Paschim Medinipur
715,36,Purba Bardhaman
716,36,Purba Medinipur
717,36,Puruliya
718,36,South Twenty Four Parganas
719,36,Uttar Dinajpur
